,ID,NAME,NATION,POSITION,TEAM,AGE,90S,SCA,SCA90,GCA,GCA90,TACKLES,TACKLESWIN,VSDRIBLETACKLE,%VSDRIBLETACKLE,PRESSURE,%PRESSUREWIN,BLOCKS,INTERCEPTIONS,TOTALPASSES,%TOTALPASSES,ASSIST,SHOTPASSES,TOTALTOUCHES,TOTALDRIBBLES,%TOTALDRIBBLES,DISTANCE,GOALS,SHOTS,SHOTSONTARGET,FREEKICKS,VAL
284,341,Mikel Merino,es ESP,MF,Real Sociedad,24,23.9,52,2.17,8,0.33,58,36,14,26.9,454,33.3,48,32,922,76.2,4,21,1516,30,78.9,3870,2,33,8,0,80
285,342,Martin Merquelanz,es ESP,FWMF,Real Sociedad,25,6.1,20,3.28,1,0.16,5,2,2,28.6,54,20.4,8,8,173,67.6,1,10,341,3,37.5,1186,0,11,4,1,75
286,343,Roque Mesa,es ESP,MF,Valladolid,31,19.6,42,2.15,0,0.00,44,34,13,31.7,387,28.7,24,13,741,78.7,0,16,1171,27,75.0,5158,1,25,4,2,77
287,344,Lionel Messi,ar ARG,FWMF,Barcelona,33,33.6,241,7.17,38,1.13,22,16,7,35.0,291,33.7,12,7,1989,82.3,9,77,2918,149,65.1,13405,30,190,85,40,93
288,345,Omenuke Mfulu,cd COD,MF,Elche,26,8.8,2,0.23,0,0.00,23,15,7,36.8,170,30.0,7,10,299,88.7,0,1,418,1,25.0,907,0,3,0,0,65
289,346,Michel,es ESP,MF,Valladolid,32,10.5,31,2.95,0,0.00,20,13,5,23.8,213,24.4,17,13,528,79.8,0,12,748,6,85.7,2413,2,10,5,2,73
290,347,Eder Militão,br BRA,DF,Real Madrid,22,12.6,7,0.56,1,0.08,22,13,8,42.1,113,36.3,21,21,695,90.5,0,0,921,2,50.0,3351,1,12,3,0,80
291,348,Luis Milla,es ESP,MF,Granada,25,13.9,31,2.23,4,0.29,20,16,3,11.5,279,32.6,19,21,416,77.8,1,20,649,10,83.3,2121,1,10,3,2,76
292,349,Pere Milla,es ESP,FWMF,Elche,27,22.0,39,1.77,8,0.36,28,21,11,26.2,464,25.9,23,18,424,73.5,3,13,843,17,56.7,2496,4,30,11,0,72
293,351,Santi Mina,es ESP,FW,Celta Vigo,24,26.8,38,1.42,9,0.34,34,19,9,31.0,519,21.6,18,10,455,74.1,3,12,891,9,42.9,1796,12,45,22,1,76
294,353,Rafa Mir,es ESP,FW,Huesca,23,32.0,28,0.88,2,0.06,15,9,4,28.6,432,22.9,25,11,280,59.3,1,11,816,17,63.0,2243,13,114,44,2,70
295,354,Jorge Miramon,es ESP,DF,Levante,31,19.2,38,1.97,6,0.31,41,24,20,52.6,208,36.1,48,34,824,78.3,3,14,1253,14,87.5,3678,0,10,0,0,76
296,355,Juan Miranda,es ESP,DF,Betis,20,18.4,21,1.14,3,0.16,31,15,12,37.5,249,28.9,46,27,701,75.0,2,13,1150,5,45.5,1969,1,9,3,1,70
297,356,Luka Modrić,hr CRO,MF,Real Madrid,34,30.4,95,3.13,7,0.23,40,26,16,38.1,374,28.1,28,53,2005,86.9,3,49,2576,56,72.7,10064,5,45,15,1,87
298,358,Guillem Molina,es ESP,DF,Valencia,20,1.7,0,0.00,0,0.00,1,0,0,0.0,31,32.3,5,2,56,80.0,0,0,87,3,75.0,145,0,0,0,0,67
299,359,Jorge Molina,es ESP,FWMF,Granada,38,17.9,40,2.23,7,0.39,8,6,2,20.0,223,21.5,6,2,294,62.4,2,21,621,6,37.5,993,8,24,12,0,78
300,360,Victor Mollejo,es ESP,MFDF,Getafe,19,0.8,5,6.25,0,0.00,1,1,1,50.0,8,25.0,1,0,24,70.6,0,2,44,2,50.0,195,0,0,0,0,69
301,361,Jon Moncayola,es ESP,MF,Osasuna,22,29.6,32,1.08,2,0.07,53,28,21,32.3,638,25.4,46,21,935,81.9,0,16,1401,11,68.8,3708,2,38,11,0,73
302,362,Nacho Monreal,es ESP,DF,Real Sociedad,34,23.1,20,0.86,2,0.09,31,20,9,40.9,232,38.4,34,32,981,80.9,1,10,1412,8,57.1,3054,1,11,1,0,80
303,363,Angel Montoro,es ESP,MF,Granada,32,15.1,40,2.64,1,0.07,19,13,5,33.3,177,26.6,24,15,518,69.5,1,22,866,2,50.0,2113,1,15,2,3,77
304,364,Martin Montoya,es ESP,DF,Betis,29,2.7,5,1.88,0,0.00,6,2,2,66.7,28,17.9,4,1,125,76.7,0,4,192,2,50.0,380,0,2,0,0,77
305,365,Emre Mor,tr TUR,FWMF,Celta Vigo,23,5.6,5,0.90,0,0.00,8,7,1,16.7,99,29.3,8,2,95,76.6,0,2,207,17,60.7,779,0,8,2,0,72
306,366,Jon Morcillo,es ESP,MFFW,Athletic Club,21,15.1,42,2.77,4,0.26,12,7,1,4.2,235,20.0,22,22,319,61.6,2,25,674,12,44.4,3209,2,24,8,3,67
307,367,Alberto Moreno,es ESP,DF,Villarreal,28,2.1,5,2.33,0,0.00,5,3,2,33.3,29,27.6,5,1,84,84.0,0,0,124,3,75.0,616,0,4,0,1,77
308,368,Alex Moreno,es ESP,DF,Betis,27,19.8,31,1.56,4,0.20,42,25,14,29.2,279,29.4,35,26,907,78.3,2,17,1393,21,58.3,4185,0,11,3,0,77
309,369,Gerard Moreno,es ESP,FWMF,Villarreal,28,29.7,81,2.73,18,0.61,19,13,8,21.1,327,25.1,27,15,771,68.7,7,43,1554,78,64.5,5153,23,86,35,0,83
310,370,Tete Morente,es ESP,MFFW,Elche,23,22.4,34,1.52,9,0.40,36,27,13,30.2,331,29.3,28,17,557,75.1,5,15,1025,49,64.5,3471,2,19,3,0,69
311,372,Loren Moron,es ESP,FWMF,Betis,26,11.0,19,1.73,1,0.09,11,9,0,0.0,175,21.7,9,7,136,70.1,0,6,348,10,43.5,759,1,23,3,0,78
312,373,Pedro Mosquera,es ESP,MF,Huesca,32,22.8,23,1.01,3,0.13,42,24,15,34.1,385,28.3,41,15,1041,85.9,0,14,1390,9,69.2,4414,0,8,1,0,74
313,374,Javi Moyano,es ESP,DF,Valladolid,34,1.1,0,0.00,0,0.00,0,0,0,0.0,8,12.5,2,0,28,68.3,0,0,45,0,,74,0,0,0,0,71
314,375,Iker Muniain,es ESP,MFFW,Athletic Club,27,21.6,76,3.52,12,0.56,30,19,9,28.1,275,31.3,17,14,860,81.8,3,36,1272,45,75.0,4680,5,23,9,1,83
315,376,Aihen Muñoz,es ESP,DF,Real Sociedad,22,13.4,16,1.19,3,0.22,24,14,9,45.0,158,30.4,20,8,510,68.2,1,7,863,12,66.7,1809,0,4,1,0,73
316,377,Joaquin Muñoz,es ESP,FW,Huesca,21,0.5,2,4.39,0,0.00,0,0,0,,15,13.3,1,0,12,63.2,0,1,31,3,60.0,114,0,1,1,0,66
317,378,Jeison Murillo,co COL,DF,Celta Vigo,28,30.0,9,0.30,0,0.00,47,31,17,48.6,293,39.2,49,33,1427,90.0,0,2,1867,5,71.4,5677,2,7,3,0,77
318,379,Yunus Musah,us USA,MF,Valencia,17,17.0,25,1.47,1,0.06,23,11,7,30.4,287,24.0,32,8,331,74.7,0,9,661,27,48.2,2590,1,6,2,0,64
319,380,Yoshinori Mutō,jp JPN,FWMF,Eibar,28,12.5,28,2.25,2,0.16,13,10,3,27.3,185,31.4,9,5,163,67.6,1,11,377,17,70.8,1020,1,21,6,0,72
320,381,Nacho,es ESP,DF,Valladolid,31,20.1,44,2.18,3,0.15,39,21,19,32.2,306,29.4,40,26,760,72.2,1,23,1261,9,47.4,3328,0,8,1,3,78
321,381,Nacho,es ESP,DF,Valladolid,31,20.1,44,2.18,3,0.15,39,21,19,32.2,306,29.4,40,26,760,72.2,1,23,1261,9,47.4,3328,0,8,1,3,80
322,382,Nacho,es ESP,DF,Real Madrid,30,22.2,14,0.63,4,0.18,36,21,12,34.3,258,35.7,29,35,1124,90.7,0,4,1427,7,63.6,4978,1,11,3,1,78
323,382,Nacho,es ESP,DF,Real Madrid,30,22.2,14,0.63,4,0.18,36,21,12,34.3,258,35.7,29,35,1124,90.7,0,4,1427,7,63.6,4978,1,11,3,1,80
324,383,Nano,es ESP,FW,Cádiz,25,0.1,0,0.00,0,0.00,0,0,0,,2,50.0,0,0,1,33.3,0,0,4,1,50.0,4,0,0,0,0,69
325,384,Roberto Navarro,es ESP,MF,Real Sociedad,18,0.4,1,2.57,0,0.00,2,2,1,50.0,19,36.8,1,0,17,77.3,0,1,28,0,0.0,98,0,0,0,0,63
326,385,Ximo Navarro,es ESP,DF,Alavés,30,26.4,22,0.83,4,0.15,47,35,15,41.7,299,34.8,48,57,810,76.7,1,10,1347,16,64.0,4172,1,13,3,0,74
327,386,Jesus Navas,es ESP,DF,Sevilla,34,31.4,98,3.12,9,0.29,30,18,15,53.6,202,31.7,44,28,1677,79.7,6,63,2353,19,65.5,7378,0,15,2,0,84
328,387,Raul Navas,es ESP,DF,Osasuna,32,1.9,2,1.07,0,0.00,6,5,3,42.9,25,52.0,5,3,45,77.6,0,1,80,0,,199,0,0,0,0,73
329,388,Alvaro Negredo,es ESP,FW,Cádiz,34,24.4,35,1.43,8,0.33,12,7,3,37.5,170,21.2,14,2,332,58.0,4,18,805,27,64.3,1148,8,47,20,1,76
330,389,Neto,br BRA,GK,Barcelona,31,7.0,1,0.14,0,0.00,0,0,0,0.0,0,,0,0,210,87.9,0,0,262,0,,508,0,0,0,0,82
331,390,Carlos Neva,es ESP,DF,Granada,24,20.0,15,0.75,2,0.10,14,7,6,40.0,143,28.7,58,32,442,71.2,0,5,812,7,58.3,1675,0,8,1,0,76
332,393,Saul Ñiguez,es ESP,MFDF,Atlético Madrid,25,22.6,35,1.55,3,0.13,72,52,36,51.4,431,29.0,44,22,995,83.7,1,25,1451,12,66.7,3481,2,33,10,0,71
333,394,Nino,es ESP,MFFW,Elche,40,3.2,3,0.95,0,0.00,0,0,0,0.0,26,26.9,1,0,107,87.0,0,2,143,1,100.0,471,0,3,1,0,70
334,395,Fernando Niño,es ESP,FW,Villarreal,19,6.6,8,1.21,1,0.15,5,1,1,14.3,104,27.9,6,0,99,75.6,0,4,203,9,90.0,586,3,14,8,0,65
335,396,Nolito,es ESP,MFFW,Celta Vigo,33,28.9,71,2.46,13,0.45,73,44,30,34.1,483,32.1,55,24,739,73.5,5,34,1338,24,47.1,3494,7,55,25,3,76
336,397,Unai Nuñez,es ESP,DF,Athletic Club,23,23.4,11,0.47,1,0.04,28,21,9,52.9,159,44.7,40,25,987,85.5,1,5,1424,7,77.8,5208,1,13,5,0,78
337,398,Kelechi Nwakali,ng NGA,MFFW,Huesca,22,1.6,4,2.55,0,0.00,6,6,0,0.0,22,36.4,1,0,70,86.4,0,1,96,3,75.0,373,0,0,0,0,63
338,399,Allan Nyom,cm CMR,MFDF,Getafe,32,25.8,32,1.24,4,0.15,42,24,22,59.5,317,30.9,41,26,592,65.6,2,19,1138,13,54.2,2822,0,10,2,0,75
339,400,Jan Oblak,si SVN,GK,Atlético Madrid,27,38.0,2,0.05,1,0.03,0,0,0,,1,0.0,0,0,642,64.0,0,0,1077,1,100.0,2155,0,0,0,0,91
340,401,Lucas Ocampos,ar ARG,FW,Sevilla,26,29.2,79,2.70,9,0.31,48,29,18,36.7,427,32.6,43,26,763,76.4,4,30,1433,72,62.1,5639,5,64,15,0,82
341,402,Martin Ødegaard,no NOR,MFFW,Real Madrid,21,2.6,6,2.31,0,0.00,1,0,1,50.0,32,15.6,1,1,147,84.0,0,5,189,1,100.0,768,0,3,0,0,83
342,403,Alvaro Odriozola,es ESP,DF,Real Madrid,24,9.2,18,1.95,1,0.11,14,5,4,57.1,120,24.2,15,8,403,86.5,0,9,545,7,58.3,2325,2,3,2,0,79
343,404,Shinji Okazaki,jp JPN,FWMF,Huesca,34,12.5,15,1.20,2,0.16,7,6,0,0.0,207,30.4,8,4,132,76.3,1,7,284,5,38.5,572,1,19,4,0,72
344,408,Kiko Olivas,es ESP,DFMF,Valladolid,31,2.0,2,1.02,0,0.00,5,4,3,75.0,14,21.4,2,9,90,87.4,0,0,122,0,,562,0,0,0,0,75
345,409,Paulo Oliveira,pt POR,DF,Eibar,28,29.3,9,0.31,1,0.03,48,26,16,39.0,205,36.1,51,40,790,70.5,1,2,1488,3,75.0,3963,0,13,3,0,76
346,410,Mathias Olivera,uy URU,DF,Getafe,22,29.0,40,1.38,0,0.00,71,41,31,52.5,432,28.5,50,35,790,70.0,0,20,1478,22,66.7,3797,0,18,5,0,77
347,411,Javier Ontiveros,es ESP,FWMF,Huesca,22,10.2,44,4.31,1,0.10,28,19,12,35.3,184,27.7,10,12,364,77.3,1,17,629,42,65.6,3548,2,35,9,4,75
348,412,Fabian Orellana,cl CHI,MFFW,Valladolid,34,23.8,69,2.90,4,0.17,35,20,12,22.2,374,23.3,31,15,593,72.5,2,30,1125,30,44.1,4228,6,24,12,1,79
349,413,Mikel Oyarzabal,es ESP,FWMF,Real Sociedad,23,26.8,101,3.77,19,0.71,28,18,8,20.5,388,28.6,38,18,695,70.1,8,49,1291,30,50.0,4232,11,58,22,5,84
350,414,Fernando Pacheco,es ESP,GK,Alavés,28,37.2,3,0.08,0,0.00,1,0,1,25.0,6,0.0,0,0,751,69.5,0,0,1175,0,,2353,0,0,0,0,82
351,417,Ante Palaversa,hr CRO,MF,Getafe,20,0.1,2,20.00,0,0.00,1,1,0,,5,40.0,1,0,8,72.7,0,2,12,0,,30,0,0,0,0,71
352,418,Daniel Parejo,es ESP,MF,Villarreal,31,34.6,102,2.95,12,0.35,73,56,22,28.6,673,29.7,56,34,2435,88.4,5,45,3029,32,74.4,8424,3,26,9,6,85
353,419,Thomas Partey,gh GHA,MF,Atlético Madrid,27,2.2,5,2.25,0,0.00,10,7,3,60.0,50,30.0,4,2,196,89.1,0,0,243,7,87.5,939,0,5,0,0,84
354,420,Gabriel Paulista,br BRA,DF,Valencia,29,30.2,17,0.56,3,0.10,18,11,10,40.0,132,35.6,46,53,1339,88.9,1,5,1795,4,80.0,6724,4,14,6,0,82
355,421,Alfonso Pedraza,es ESP,DF,Villarreal,24,23.3,55,2.37,9,0.39,41,21,13,33.3,290,27.6,66,28,963,79.5,2,27,1525,25,49.0,4971,1,22,8,0,75
356,422,Pedri,es ESP,MF,Barcelona,17,26.8,79,2.94,8,0.30,48,34,23,32.9,661,28.6,59,35,1514,87.6,3,40,2023,25,55.6,7335,3,25,7,0,72
357,424,Ruben Peña,es ESP,DFMF,Villarreal,29,12.4,16,1.29,4,0.32,25,16,10,31.3,199,26.1,26,15,454,76.6,1,6,739,27,62.8,2679,1,6,2,0,80
358,426,Alberto Perea,es ESP,MF,Cádiz,29,17.2,45,2.61,8,0.46,22,16,8,18.6,277,26.0,26,33,394,74.6,3,14,755,67,75.3,3486,2,29,6,4,69
359,427,Iñigo Perez,es ESP,MFDF,Osasuna,32,15.0,25,1.67,2,0.13,20,14,5,38.5,185,29.2,18,11,466,70.5,0,11,757,1,20.0,1360,0,9,2,1,74
360,428,Juan Perez,es ESP,GK,Osasuna,24,3.0,0,0.00,0,0.00,0,0,0,,0,,0,0,48,55.2,0,0,95,0,,210,0,0,0,0,62
361,429,Kike Perez,es ESP,MF,Valladolid,23,12.9,25,1.94,3,0.23,31,17,11,34.4,315,27.3,21,10,432,80.6,0,14,682,19,70.4,2538,0,16,4,1,66
362,430,Lucas Perez,es ESP,FW,Alavés,31,19.5,88,4.50,10,0.51,13,10,3,27.3,277,23.1,8,6,413,61.8,4,52,847,27,65.9,3099,4,28,10,3,79
363,431,Luis Perez,es ESP,DF,Valladolid,25,14.4,11,0.76,0,0.00,44,23,21,56.8,214,31.8,40,13,434,69.4,0,7,792,3,37.5,1814,0,2,0,0,72
364,432,Nehuen Perez,ar ARG,DF,Granada,20,8.2,1,0.12,0,0.00,7,6,3,50.0,70,28.6,14,9,150,78.1,0,0,267,2,100.0,836,0,5,1,0,75
365,435,Tomas Pina Isla,es ESP,MF,Alavés,32,28.6,20,0.70,0,0.00,53,32,15,36.6,477,28.7,44,42,776,83.4,1,6,1178,20,83.3,3394,1,9,1,0,76
366,437,Gerard Pique,es ESP,DF,Barcelona,33,16.5,5,0.30,1,0.06,21,13,9,64.3,114,40.4,16,15,1173,94.1,0,2,1368,1,100.0,5549,0,8,2,0,86
367,438,Miralem Pjanić,ba BIH,MF,Barcelona,30,7.0,32,4.59,0,0.00,9,5,2,22.2,88,26.1,7,8,694,91.2,0,13,832,9,81.8,2471,0,16,3,2,85
368,439,Oscar Plano,es ESP,MFFW,Valladolid,29,28.0,48,1.72,6,0.21,52,37,16,36.4,445,29.4,57,37,636,74.0,5,20,1205,12,48.0,3789,5,41,10,0,76
369,441,Jorge Pombo,es ESP,FWMF,Cádiz,26,5.8,14,2.41,1,0.17,5,4,0,0.0,90,27.8,4,3,139,76.8,0,7,271,13,54.2,1275,1,14,4,0,69
370,442,Pere Pons,es ESP,MF,Alavés,27,13.2,24,1.82,1,0.08,30,19,4,26.7,270,27.4,19,11,287,77.4,0,10,512,10,52.6,1378,2,9,4,0,75
371,443,Francisco Portillo,es ESP,MFFW,Getafe,30,4.6,11,2.37,1,0.22,5,3,3,21.4,58,20.7,6,5,204,74.5,1,5,313,8,53.3,1018,0,0,0,0,75
372,444,Portu,es ESP,FWMF,Real Sociedad,28,24.3,50,2.06,8,0.33,18,14,2,6.3,389,24.9,24,14,398,68.2,3,29,774,16,59.3,3147,8,32,12,0,83
373,445,Sergio Postigo,es ESP,DF,Levante,31,18.0,10,0.55,0,0.00,22,13,8,38.1,144,29.2,33,39,705,85.5,0,1,1024,3,100.0,3427,0,1,0,0,75
374,446,Dario Poveda,es ESP,FW,Getafe,23,0.1,0,0.00,0,0.00,0,0,0,,3,0.0,0,0,2,40.0,0,0,8,0,,0,0,0,0,0,62
375,447,Alejandro Pozo Pozo,es ESP,DFMF,Eibar,21,24.3,30,1.23,4,0.16,43,26,16,34.0,306,31.7,47,28,825,72.3,0,9,1359,14,43.8,3481,0,11,1,0,70
376,448,Antonio Puertas,es ESP,FWMF,Granada,28,24.1,40,1.66,7,0.29,27,17,11,39.3,326,23.0,38,17,441,66.0,5,16,958,45,66.2,3577,3,28,11,0,77
377,449,Riqui Puig,es ESP,MF,Barcelona,20,3.2,12,3.70,2,0.62,5,5,2,50.0,66,19.7,2,2,318,91.1,0,5,377,6,85.7,1773,1,4,2,0,75
378,450,Jorge Pulido,es ESP,DF,Huesca,29,32.1,19,0.59,2,0.06,43,27,16,34.8,296,38.2,51,35,1374,84.4,0,5,1911,8,72.7,7518,1,17,2,0,75
379,452,Quini,es ESP,DF,Granada,30,13.2,15,1.13,1,0.08,42,23,22,55.0,213,24.4,21,21,361,70.9,0,4,666,15,62.5,1505,1,8,3,0,72
380,453,Quique,es ESP,FWMF,Eibar,30,1.9,1,0.54,0,0.00,0,0,0,0.0,33,15.2,4,0,35,68.6,0,0,68,2,66.7,111,0,4,1,0,74
381,454,Dani Raba,es ESP,MF,Villarreal,24,1.7,8,4.80,1,0.60,3,2,1,25.0,36,27.8,3,2,65,80.2,0,2,115,4,57.1,462,0,6,1,1,73
382,455,Uroš Račić,rs SRB,MF,Valencia,22,24.3,34,1.40,4,0.16,38,26,15,25.4,367,31.3,41,20,867,80.4,1,8,1335,18,60.0,4344,1,35,10,0,75
383,456,Nemanja Radoja,rs SRB,MF,Levante,27,12.5,8,0.64,3,0.24,18,11,6,28.6,162,29.0,17,13,603,88.3,2,3,777,6,75.0,2706,0,7,0,0,75
384,457,Ivan Rakitić,hr CRO,MF,Sevilla,32,24.8,54,2.18,3,0.12,35,30,8,20.0,387,28.7,37,20,1490,87.7,2,21,1957,15,50.0,5615,4,38,8,2,82
385,460,Sergio Ramos,es ESP,DF,Real Madrid,34,14.2,9,0.64,1,0.07,20,12,6,42.9,97,40.2,18,16,1023,91.8,0,4,1225,5,83.3,4399,2,15,4,3,89
386,461,Recio,es ESP,MF,Eibar,29,8.2,28,3.43,0,0.00,16,9,5,31.3,146,32.2,6,4,343,79.8,0,13,511,7,63.6,1923,1,13,2,1,74
387,462,Francisco Reis Ferreira,pt POR,DF,Valencia,23,2.0,0,0.00,0,0.00,0,0,0,0.0,16,43.8,0,1,67,88.2,0,0,84,0,,173,0,0,0,0,70
388,464,Alex Remiro,es ESP,GK,Real Sociedad,25,38.0,3,0.08,0,0.00,0,0,0,0.0,3,0.0,1,0,855,71.1,0,0,1268,1,100.0,3180,0,0,0,0,80
389,466,Ricard,es ESP,DF,Atlético Madrid,20,0.3,2,6.00,0,0.00,1,1,0,,7,57.1,1,0,14,70.0,0,0,25,0,,23,0,1,0,0,65
390,467,Mikel Rico,es ESP,MF,Huesca,35,24.3,46,1.90,7,0.29,25,15,9,20.9,376,25.0,31,20,704,78.1,4,19,1117,29,64.4,3422,1,20,6,0,73
391,469,Luis Rioja,es ESP,MFDF,Alavés,26,23.2,51,2.20,10,0.43,25,15,9,18.8,319,24.1,28,31,436,67.0,2,25,917,43,59.7,3786,4,25,10,0,74
392,470,Rober,es ESP,DFMF,Levante,25,15.8,7,0.44,1,0.06,23,14,8,40.0,188,32.4,31,39,726,85.1,1,3,1039,6,100.0,3886,0,6,0,0,73
393,471,Roberto,es ESP,GK,Valladolid,34,13.0,0,0.00,0,0.00,0,0,0,0.0,0,,0,0,200,48.7,0,0,441,0,,706,0,0,0,0,75
394,472,Sergi Roberto,es ESP,DFMF,Barcelona,28,10.5,18,1.71,2,0.19,12,7,7,50.0,87,25.3,25,8,800,90.2,2,13,966,8,88.9,2843,1,5,1,0,83
395,473,Joel Robles,es ESP,GK,Betis,30,18.0,2,0.11,0,0.00,0,0,0,,4,0.0,0,0,355,62.8,0,1,595,0,,1324,0,0,0,0,76
396,474,Ruben Rochina,es ESP,MF,Levante,29,15.6,46,2.95,3,0.19,42,31,13,32.5,337,30.3,25,22,600,72.1,1,16,1056,41,78.8,3579,0,36,8,0,77
397,476,Kevin Rodrigues,pt POR,MFDF,Eibar,26,12.2,21,1.73,1,0.08,18,11,7,31.8,193,25.9,22,14,376,67.6,1,12,700,14,51.9,1845,1,9,4,0,74
398,478,Oscar Rodriguez Arnaiz,es ESP,MFFW,Sevilla,22,5.7,21,3.70,1,0.18,17,14,4,28.6,89,36.0,4,8,260,76.0,0,11,416,10,50.0,1357,0,10,2,1,75
399,479,Guido Rodriguez,ar ARG,MF,Betis,26,31.8,38,1.19,1,0.03,105,69,38,41.8,706,31.4,77,58,1408,85.2,0,11,2037,28,84.8,4827,1,30,9,0,76
400,481,Victor Rodriguez,es ESP,MF,Elche,31,4.7,8,1.69,0,0.00,4,4,1,11.1,93,25.8,10,9,296,91.1,0,4,366,2,40.0,1380,0,0,0,0,74
401,482,Rodrygo,br BRA,FW,Real Madrid,19,10.9,40,3.66,9,0.82,15,7,2,11.1,220,22.3,20,7,340,81.0,6,17,583,19,44.2,2574,1,26,5,1,79
402,483,Facundo Roncaglia,ar ARG,DF,Osasuna,33,13.7,14,1.02,2,0.15,22,15,8,50.0,153,35.3,17,12,390,69.6,1,4,679,3,50.0,1836,1,13,2,0,73
403,484,Ruben,es ESP,GKMF,Osasuna,36,2.1,0,0.00,0,0.00,0,0,0,,3,0.0,0,0,40,65.6,0,0,65,0,,103,0,0,0,0,74
404,485,Waldo Rubio,es ESP,FWMF,Valladolid,24,4.2,6,1.44,1,0.24,7,5,2,18.2,105,21.9,8,1,82,67.8,0,1,165,5,45.5,708,1,8,1,0,75
405,486,Aitor Ruibal,es ESP,FWMF,Betis,24,17.7,54,3.05,3,0.17,38,24,16,32.7,310,31.6,25,21,426,75.7,2,23,798,37,55.2,2784,2,34,13,0,67
406,488,Victor Ruiz,es ESP,DF,Betis,31,24.0,5,0.21,0,0.00,17,11,5,50.0,141,34.8,26,46,1098,88.2,0,2,1475,4,100.0,5002,2,4,4,0,77
407,489,Geronimo Rulli,ar ARG,GK,Villarreal,28,2.0,0,0.00,0,0.00,0,0,0,,0,,0,0,77,80.2,0,0,99,0,,227,0,0,0,0,82
408,490,Modibo Sagnan,fr FRA,DFMF,Real Sociedad,21,6.9,4,0.58,0,0.00,12,5,4,50.0,71,36.6,10,7,335,86.8,0,2,453,2,66.7,1724,0,5,1,1,69
409,491,Borja Sainz,es ESP,MFFW,Alavés,19,5.0,5,0.99,0,0.00,9,8,2,16.7,133,31.6,10,5,86,76.8,0,2,200,8,33.3,1025,1,8,4,0,65
410,492,Salvi,es ESP,MFFW,Cádiz,29,21.5,29,1.35,1,0.05,21,12,9,40.9,317,26.5,23,18,327,56.4,0,18,808,9,36.0,2592,2,16,5,0,74
411,493,Fede San Emeterio,es ESP,MF,Valladolid,23,16.2,9,0.55,0,0.00,31,18,6,22.2,321,25.9,33,15,433,78.4,0,4,697,3,100.0,1075,0,3,0,0,73
412,494,Antonio Sanabria,py PAR,FW,Betis,24,10.4,16,1.55,3,0.29,7,6,1,25.0,137,21.9,6,2,161,74.9,0,3,330,9,69.2,1088,3,24,12,0,74
413,495,Oihan Sancet,es ESP,FWMF,Athletic Club,20,11.5,25,2.17,4,0.35,10,9,4,33.3,233,23.6,7,3,259,73.8,2,12,471,16,61.5,1969,2,18,6,0,72
414,496,German Sanchez,es ESP,DF,Granada,33,29.3,5,0.17,1,0.03,26,11,10,40.0,167,34.7,46,26,694,77.6,1,1,1230,3,100.0,2539,3,14,5,0,77
415,497,Javi Sanchez,es ESP,DF,Valladolid,23,10.2,5,0.49,0,0.00,19,12,7,87.5,74,32.4,18,13,295,82.9,0,3,468,2,100.0,1416,0,3,0,0,70
416,498,Manuel Sanchez,es ESP,DF,Osasuna,19,10.8,25,2.31,4,0.37,27,11,10,43.5,205,31.2,14,11,402,73.6,4,14,654,8,53.3,1695,0,3,1,0,70
417,499,Manuel Sanchez,es ESP,DF,Atlético Madrid,19,0.5,1,1.84,1,1.84,0,0,0,0.0,5,0.0,5,0,24,77.4,1,1,36,0,,190,0,0,0,0,70
418,500,Juan Sanchez Miño,ar ARG,DFMF,Elche,30,5.5,2,0.36,0,0.00,11,5,7,53.8,63,19.0,13,4,241,84.3,0,1,335,7,63.6,958,0,0,0,0,75
419,501,Oier Sanjurjo,es ESP,MF,Osasuna,34,23.2,27,1.17,4,0.17,47,32,11,19.3,444,28.8,33,26,573,67.7,2,12,1081,7,53.8,2053,0,15,4,0,77
420,502,Ivan Šaponjić,rs SRB,FW,Cádiz,22,4.3,6,1.39,0,0.00,0,0,0,0.0,80,13.8,2,3,63,78.8,0,0,135,2,28.6,240,1,10,5,0,68
421,503,Stefan Savić,me MNE,DF,Atlético Madrid,29,32.8,13,0.40,3,0.09,48,26,20,60.6,225,43.6,49,35,1490,86.3,0,2,2005,6,85.7,6732,1,7,2,0,81
422,504,Jaime Seoane,es ESP,MF,Huesca,23,22.9,29,1.26,1,0.04,56,38,23,34.3,536,24.6,35,19,677,76.8,1,12,1108,19,50.0,4320,1,24,9,0,65
423,506,Sidnei,br BRA,DF,Betis,30,7.7,0,0.00,0,0.00,12,4,3,30.0,64,25.0,10,10,462,90.6,0,0,591,0,0.0,1985,0,1,0,0,79
424,507,David Silva,es ESP,MF,Real Sociedad,34,15.5,64,4.12,12,0.77,19,14,3,20.0,218,31.2,19,19,728,83.5,5,29,1016,26,59.1,4003,2,20,3,2,86
425,508,Gaston Silva,uy URU,DF,Huesca,26,6.7,6,0.90,0,0.00,20,12,7,43.8,100,31.0,15,9,282,86.8,0,1,393,0,,1774,0,0,0,0,75
426,509,Rui Silva,pt POR,GK,Granada,26,32.0,5,0.16,0,0.00,0,0,0,0.0,6,0.0,0,0,591,55.0,0,1,1144,1,100.0,2595,0,0,0,0,79
427,510,Unai Simon,es ESP,GK,Athletic Club,23,37.0,4,0.11,1,0.03,0,0,0,0.0,5,40.0,0,0,750,70.6,0,1,1120,1,100.0,2611,0,0,0,0,80
